CUST_ID,CUST__NAME,schema_id,Address Type,SKU_ID,sku_name
2001029,Houston Meat Processors,B03,warehouse,1001009,Ground chuck
2001029,Houston Meat Processors,B03,warehouse,1001010,Ground beef
2001029,Houston Meat Processors,B03,warehouse,1001011,Lean and extra lean ground beef
2001029,Houston Meat Processors,B03,warehouse,1001012,All uncooked ground beef
2001029,Houston Meat Processors,B03,warehouse,1001017,Edible offal
2001030,Latino's Meat Co,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001030,Latino's Meat Co,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001030,Latino's Meat Co,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001030,Latino's Meat Co,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001031,BB Butchers & Restaurant,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001031,BB Butchers & Restaurant,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001031,BB Butchers & Restaurant,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001031,BB Butchers & Restaurant,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001032,The Butcher Shop,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001032,The Butcher Shop,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001032,The Butcher Shop,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001032,The Butcher Shop,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001033,B & W Meat Company,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001033,B & W Meat Company,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001033,B & W Meat Company,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001033,B & W Meat Company,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001034,Pete's Fine Meats & Deli,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001034,Pete's Fine Meats & Deli,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001034,Pete's Fine Meats & Deli,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001034,Pete's Fine Meats & Deli,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001035,Bud's House of Meat,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001035,Bud's House of Meat,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001035,Bud's House of Meat,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001035,Bud's House of Meat,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001036,Farmer's Fresh Meat,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001036,Farmer's Fresh Meat,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001036,Farmer's Fresh Meat,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001036,Farmer's Fresh Meat,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001037,Stark Brothers Beef Shop,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001037,Stark Brothers Beef Shop,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001037,Stark Brothers Beef Shop,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001037,Stark Brothers Beef Shop,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001038,Hebert's Specialty Meats,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001038,Hebert's Specialty Meats,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001038,Hebert's Specialty Meats,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001038,Hebert's Specialty Meats,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001039,El Rey Meat Market,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001039,El Rey Meat Market,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001039,El Rey Meat Market,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001039,El Rey Meat Market,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001040,R-C Ranch,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001040,R-C Ranch,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001040,R-C Ranch,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001040,R-C Ranch,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001041,Matamoros Meat Co Inc,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001041,Matamoros Meat Co Inc,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001041,Matamoros Meat Co Inc,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001041,Matamoros Meat Co Inc,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001042,"Sisters Meats
",B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001042,"Sisters Meats
",B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001042,"Sisters Meats
",B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001042,"Sisters Meats
",B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
2001043,R K Meat Market & Taqueria,B02,point_of_sale,1001013,"Chuck roast, USDA Choice, boneless"
2001043,R K Meat Market & Taqueria,B02,point_of_sale,1001014,"Round roast, USDA Choice boneless"
2001043,R K Meat Market & Taqueria,B02,point_of_sale,1001015,"Round steak, USDA Choice"
2001043,R K Meat Market & Taqueria,B02,point_of_sale,1001016,Sirloin steak USDA Choice boneless
